"code","name","ekatte"
"VAR01","Аврен","00084"
"BGS01","Айтос","00151"
"VAR02","Аксаково","00182"
"SLS01","Алфатар","00415"
"SFO54","Антон","00504"
"TGV02","Антоново","00518"
"LOV02","Априлци","52218"
"KRZ02","Ардино","00607"
"PDV01","Асеновград","00702"
"DOB03","Балчик","02508"
"SML02","Баните","44402"
"BLG01","Банско","02676"
"PAZ03","Батак","02837"
"PVN03","Белене","03366"
"BLG02","Белица","03504"
"PAZ04","Белово","03592"
"VID01","Белоградчик","03616"
"VAR04","Белослав","03719"
"MON02","Берковица","03928"
"BLG03","Благоевград","04279"
"KNL04","Бобов дол","04501"
"KNL05","Бобошево","04532"
"SFO06","Божурище","05027"
"VID03","Бойница","05195"
"MON04","Бойчиновци","05236"
"JAM03","Болярово","05284"
"SML05","Борино","05462"
"VRC05","Борован","05548"
"RSE03","Борово","05611"
"SFO07","Ботевград","05815"
"SZR04","Братя Даскалови","06183"
"PAZ06","Брацигово","06207"
"VID06","Брегово","06224"
"PER08","Брезник","06286"
"PDV07","Брезово","06361"
"MON07","Брусарци","06570"
"BGS04","Бургас","07079"
"RSE04","Бяла","07603"
"VAR05","Бяла","07598"
"VRC08","Бяла Слатина","07702"
"VAR06","Варна","10135"
"SHU23","Велики Преслав","58222"
"VTR04","Велико Търново","10447"
"PAZ08","Велинград","10450"
"SHU07","Венец","10642"
"RSE05","Ветово","10803"
"VAR08","Ветрино","10865"
"VID09","Видин","10971"
"VRC10","Враца","12259"
"MON11","Вълчедръм","12543"
"VAR09","Вълчи дол","12574"
"SHU10","Върбица","12766"
"MON12","Вършец","12961"
"GAB05","Габрово","14218"
"DOB12","Генерал Тошево","14711"
"MON14","Георги Дамяново","14773"
"SLS07","Главиница","15031"
"SFO09","Годеч","15309"
"SFO10","Горна Малина","16314"
"VTR06","Горна Оряховица","16359"
"BLG11","Гоце Делчев","17395"
"VID15","Грамада","17645"
"PVN08","Гулянци","18099"
"SZR37","Гурково","18157"
"SZR07","Гълъбово","18280"
"BLG13","Гърмен","18366"
"RSE08","Две могили","20184"
"SML09","Девин","20465"
"VAR14","Девня","20482"
"KRZ08","Джебел","20746"
"HKV09","Димитровград","21052"
"VID16","Димово","21097"
"DOB15","Добрич-селска","72624"
"DOB28","Добрич","72624"
"SFO59","Долна баня","22006"
"PVN10","Долна Митрополия","22215"
"PVN11","Долни Дъбник","22407"
"VAR13","Долни чифлик","21912"
"SML10","Доспат","23025"
"SFO16","Драгоман","23409"
"GAB12","Дряново","23947"
"SLS10","Дулово","24030"
"KNL48","Дупница","68789"
"VAR16","Дългопол","24565"
"VTR13","Елена","27190"
"SFO17","Елин Пелин","27303"
"JAM07","Елхово","27382"
"SFO18","Етрополе","27632"
"RAZ11","Завет","30065"
"PER19","Земен","30778"
"VTR14","Златарица","30962"
"SFO47","Златица","31044"
"SML11","Златоград","31111"
"HKV11","Ивайловград","32024"
"RSE13","Иваново","32095"
"PVN23","Искър","55782"
"RAZ14","Исперих","32874"
"SFO20","Ихтиман","32901"
"DOB17","Каварна","35064"
"SZR12","Казанлък","35167"
"SLS15","Кайнарджа","35242"
"PDV12","Калояново","35523"
"BGS08","Камено","35883"
"SHU18","Каолиново","36079"
"PDV13","Карлово","36498"
"BGS09","Карнобат","36525"
"SHU19","Каспичан","36587"
"KRZ14","Кирково","36926"
"PVN39","Кнежа","37376"
"PER22","Ковачевци","37513"
"VRC20","Козлодуй","37798"
"SFO24","Копривщица","38558"
"SFO25","Костенец","38902"
"SFO26","Костинброд","38978"
"SLV11","Котел","39030"
"KNL27","Кочериново","39116"
"BLG28","Кресна","14492"
"VRC21","Криводол","39846"
"PDV39","Кричим","39921"
"KRZ15","Крумовград","39970"
"DOB20","Крушари","40097"
"RAZ16","Кубрат","40422"
"PDV42","Куклен","40467"
"VID22","Кула","40525"
"KRZ16","Кърджали","40909"
"KNL29","Кюстендил","41112"
"PVN16","Левски","43236"
"PAZ14","Лесичово","43369"
"LOV17","Летница","43476"
"LOV18","Ловеч","43952"
"RAZ17","Лозница","44166"
"MON24","Лом","44238"
"LOV19","Луковит","44327"
"PDV15","Лъки","44478"
"HKV17","Любимец","44570"
"VTR20","Лясковец","44793"
"SML16","Мадан","46045"
"HKV18","Маджарово","46084"
"VID25","Макреш","46245"
"BGS12","Малко Търново","46663"
"PDV17","Марица","56784"
"MON26","Медковец","47593"
"VRC27","Мездра","47714"
"VRC28","Мизия","48043"
"HKV19","Минерални бани","48297"
"SFO56","Мирково","48324"
"KRZ21","Момчилград","48996"
"MON29","Монтана","48489"
"SZR22","Мъглиж","49494"
"KNL31","Невестино","51216"
"SML18","Неделино","51319"
"BGS15","Несебър","51500"
"SHU21","Никола Козлево","51651"
"SZR38","Николаево","51648"
"PVN21","Никопол","51723"
"SLV16","Нова Загора","51809"
"SHU22","Нови пазар","52009"
"VID30","Ново село","52180"
"TGV22","Омуртаг","53535"
"TGV23","Опака","53552"
"SZR23","Опан","53576"
"VRC31","Оряхово","54020"
"SZR24","Павел баня","55021"
"VTR22","Павликени","55052"
"PAZ19","Пазарджик","55155"
"PAZ20","Панагюрище","55302"
"PER32","Перник","55871"
"PDV40","Перущица","55909"
"BLG33","Петрич","56126"
"PAZ21","Пещера","56277"
"SFO55","Пирдоп","56407"
"PVN24","Плевен","56722"
"PDV22","Пловдив","56784"
"VTR26","Полски Тръмбеш","57354"
"BGS17","Поморие","57491"
"TGV24","Попово","57649"
"PVN27","Пордим","57772"
"SFO34","Правец","58030"
"BGS27","Приморско","58356"
"VAR24","Провадия","58503"
"PDV23","Първомай","59080"
"SZR27","Раднево","61460"
"PER36","Радомир","61577"
"RAZ26","Разград","61710"
"BLG37","Разлог","61813"
"PAZ24","Ракитово","62004"
"PDV25","Раковски","62075"
"KNL38","Рила","62671"
"PDV26","Родопи","56784"
"VRC32","Роман","62997"
"SML27","Рудозем","63207"
"BGS18","Руен","63224"
"VID33","Ружинци","63255"
"RSE27","Русе","63427"
"PDV28","Садово","65139"
"SFO39","Самоков","65231"
"RAZ29","Самуил","65276"
"BLG40","Сандански","65334"
"KNL41","Сапарева баня","65365"
"BLG42","Сатовча","65440"
"HKV28","Свиленград","65677"
"VTR28","Свищов","65766"
"SFO43","Своге","65869"
"GAB29","Севлиево","65927"
"PAZ29","Септември","66264"
"SLS31","Силистра","66425"
"HKV29","Симеоновград","47278"
"BLG44","Симитли","66460"
"SLS32","Ситово","66665"
"SLV20","Сливен","67338"
"SFO45","Сливница","67372"
"RSE33","Сливо поле","67444"
"SML31","Смолян","67653"
"SHU25","Смядово","67708"
"BGS21","Созопол","67800"
"PDV43","Сопот","68080"
"SOF46","Столична","68134"
"BGS06","Средец","17974"
"PDV41","Стамболийски","51980"
"HKV30","Стамболово","68727"
"SZR31","Стара Загора","68850"
"VTR31","Стражица","69633"
"JAM22","Стралджа","69660"
"PAZ32","Стрелча","69835"
"BLG49","Струмяни","69969"
"VAR26","Суворово","70175"
"BGS23","Сунгурларе","70247"
"VTR32","Сухиндол","70295"
"PAZ39","Сърница","70648"
"PDV33","Съединение","70528"
"SLV24","Твърдица","72165"
"DOB27","Тервел","72271"
"LOV33","Тетевен","72343"
"HKV32","Тополовград","72761"
"KNL50","Трекляно","73047"
"LOV34","Троян","73198"
"PER51","Трън","73273"
"GAB35","Трявна","73403"
"JAM25","Тунджа","87374"
"SLS34","Тутракан","73496"
"TGV35","Търговище","73626"
"LOV36","Угърчин","75054"
"BLG52","Хаджидимово","77058"
"VRC35","Хайредин","77102"
"HKV33","Харманли","77181"
"HKV34","Хасково","77195"
"PDV37","Хисаря","77270"
"SHU11","Хитрино","14516"
"RAZ36","Цар Калоян","77308"
"BGS13","Царево","48619"
"RSE37","Ценово","78361"
"SFO57","Чавдар","80011"
"SFO58","Челопеч","80323"
"SML38","Чепеларе","80371"
"PVN37","Червен бряг","80501"
"KRZ35","Черноочене","81236"
"MON36","Чипровци","81390"
"SZR36","Чирпан","81414"
"VID37","Чупрене","81757"
"DOB29","Шабла","83017"
"SHU30","Шумен","83510"
"LOV38","Ябланица","87014"
"MON38","Якимово","87299"
"BLG53","Якоруда","87338"
"JAM26","Ямбол","87374"
